"covariate","category","category_num","estimate","se","lower","upper","score_stat","pval"
"GroupCRC","Eubacterium hallii [ref_mOTU_v2_4207]",16,0.151763229899818,0.37654188316497,-0.586245299774412,0.889771759574049,0.238283153080723,0.625448871102815
"GroupCRC","Faecalibacterium prausnitzii [ref_mOTU_v2_4211]",17,0.00309290993109146,0.281356145535076,-0.548355002146667,0.55454082200885,0.000123338559644894,0.991139044200168
"GroupCRC","Fusobacterium mortiferum [ref_mOTU_v2_4310]",18,0.221762234360321,0.962448792350088,-1.66460273560992,2.10812720433056,0.08537352695063,0.770143279126543
"GroupCRC","Fusobacterium varium [ref_mOTU_v2_4311]",19,4.56528842297728,0.971570958861459,2.66104433518378,6.46953251077079,2.30655197249944,0.128829546846998
"GroupCRC","Eubacterium eligens [ref_mOTU_v2_4389]",20,-0.532078135986529,0.350511900869268,-1.21906883784297,0.154912565869909,2.05315455415135,0.15189119026981
"GroupCRC","Porphyromonas uenonis [ref_mOTU_v2_4616]",21,0.986422691415299,0.870500569825732,-0.719727073964731,2.69257245679533,1.31671120911561,0.251183139806988
"GroupCRC","Faecalibacterium prausnitzii [ref_mOTU_v2_4875]",22,-0.380944439069407,0.421175664205709,-1.20643357207733,0.444544693938518,0.798329285959637,0.371593355430388
"GroupCRC","Faecalibacterium prausnitzii [ref_mOTU_v2_4910]",23,-0.49477530425555,0.382162568158988,-1.2438001740865,0.254249565575399,1.76833134067601,0.183588723651108
"GroupCRC","unknown Porphyromonas [meta_mOTU_v2_5431]",24,6.22988423754225,0.989742220039966,4.2900251322852,8.1697433427993,1.16110240133924,0.281237029395313
"GroupCRC","unknown Eubacterium [meta_mOTU_v2_5463]",25,-1.23637770554752,0.68717891590578,-2.58322363165813,0.110468220563086,2.06461110713747,0.150753382008986
"GroupCRC","uncultured Eubacterium sp. [meta_mOTU_v2_5477]",26,0.364556189334233,0.37400589043382,-0.368481885921888,1.09759426459035,1.12019170433517,0.289877178790468
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_5779]",27,-2.02057917439692,0.573933683018582,-3.14546852262777,-0.895689826166076,4.44835608861682,0.0349348608812907
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_5815]",28,-2.11622061925454,0.652274573091763,-3.39465529054563,-0.837785947963446,6.43203719454978,0.0112079953922489
"GroupCRC","uncultured Eubacterium sp. [meta_mOTU_v2_6201]",29,0.818666359532262,0.437108873867905,-0.0380512905716929,1.67538400963622,3.09408020194086,0.0785775470940746
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_6452]",30,-0.722252213284028,0.554783741714602,-1.80960836625302,0.365103939684962,1.8546557741337,0.173242869794754
"GroupCRC","unknown Porphyromonas [meta_mOTU_v2_6490]",31,3.02799395903972,0.635283049533248,1.78286206196578,4.27312585611366,2.48069826538915,0.115251076010586
"GroupCRC","unknown Eubacterium [meta_mOTU_v2_6509]",32,-0.611526811466102,0.593517811367858,-1.77480034593014,0.551746722997937,1.20017999778325,0.273285705505586
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_6631]",33,-0.400539077692723,0.4417308078496,-1.26631555193972,0.465237396554275,0.777724909187738,0.377837847765805
"GroupCRC","unknown Eubacterium [meta_mOTU_v2_6657]",34,0.272709411537117,0.39788866363261,-0.50713803903957,1.0525568621138,0.68325647326237,0.408467619719757
"GroupCRC","Eubacterium sp. CAG:581 [meta_mOTU_v2_7088]",35,-0.981733513514608,1.04062338397127,-3.02131786756849,1.05785084053927,0.922241122019338,0.336887214069912
"GroupCRC","unknown Eubacterium [meta_mOTU_v2_7116]",36,1.69299289230738,0.814572525567564,0.0964600793991264,3.28952570521564,1.06673980181564,0.301683010179888
"GroupCRC","Eubacterium sp. CAG:274 [meta_mOTU_v2_7140]",37,-0.427739467154927,0.716678637382995,-1.83240378491484,0.976924850604984,0.340562535579671,0.559504695578863
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_7143]",38,-0.576992573601891,0.528870099637898,-1.61355892139228,0.459573774188499,1.26300770446317,0.261082540099027
"GroupCRC","Faecalibacterium prausnitzii [meta_mOTU_v2_7154]",39,0.0793221693206635,0.397676041611456,-0.700108549752242,0.858752888393569,0.0552438518939882,0.81417760415183
"GroupCRC","Eubacterium sp. CAG:156 [meta_mOTU_v2_7325]",40,-0.666998845879504,0.54276118111058,-1.73079121306266,0.396793521303655,1.6934161675678,0.193151254613359
"GroupCRC","unknown Fusobacterium [meta_mOTU_v2_7372]",41,-0.825971351912329,1.35792631397284,-3.48745802095832,1.83551531713366,0.293477558738934,0.588000598913423
"GroupCRC","Eubacterium sp. CAG:202 [meta_mOTU_v2_7449]",42,-0.698125369087065,0.632373745534133,-1.93755513510266,0.541304396928533,0.938596163000124,0.332639134288154
"GroupCRC","unknown Porphyromonas [meta_mOTU_v2_7656]",43,2.70822357203644,0.914129430543906,0.916562810962279,4.49988433311061,1.81422482431596,0.178002252405825
"GroupCRC","Eubacterium sp. CAG:38 [meta_mOTU_v2_7668]",44,0.271496005276455,0.590166022452771,-0.885208143630232,1.42820015418314,0.259864922903134,0.610212969742515
"GroupCRC","unknown Eubacterium [meta_mOTU_v2_7687]",45,-0.640794986758239,0.568092053573048,-1.75423495166481,0.472644978148335,1.48634099727492,0.222785043746019
"GroupCRC","unknown Faecalibacterium [meta_mOTU_v2_7718]",46,-1.82068247278091,0.649570016324101,-3.09381631021325,-0.547548635348581,3.7200235675455,0.0537636121145269
